major1,major2,Industry
(Not Answered),,Other (Please describe): Taxation
African American Studies,,"Education, training and library"
African American Studies,,"Education, training and library"
African American Studies,,Food preparation and serving related
African American Studies,,Healthcare / medical
African American Studies,,Other (Please describe): Development/Fundraising
African American Studies,,Other (Please describe): Health and Emergency Response
American Studies,,(Not Answered)
American Studies,,"Arts, design, entertainment, sports and media"
American Studies,,Business and financial/accounting
American Studies,,"Education, training and library"
American Studies,,"Education, training and library"
American Studies,,"Education, training and library"
American Studies,,"Education, training and library"
American Studies,,Food preparation and serving related
American Studies,,Healthcare / medical
American Studies,,Legal
American Studies,,Other (Please describe): International development
American Studies,,Other (Please describe): Mental Health Advocacy
Anthropology,,"Arts, design, entertainment, sports and media"
Anthropology,,"Arts, design, entertainment, sports and media"
Anthropology,,Community and social services
Anthropology,,"Education, training and library"
Anthropology,,"Education, training and library"
Anthropology,,"Education, training and library"
Anthropology,,Healthcare / medical
Anthropology,,Healthcare / medical
Anthropology,,Healthcare / medical
Anthropology,,Healthcare / medical
Anthropology,,Legal
Anthropology,,Legal
Anthropology,,Marketing and sales
Anthropology,,Marketing and sales
Anthropology,,Marketing and sales
Anthropology,,Office and administrative support
Anthropology,,Office and administrative support
Anthropology,,Other (Please describe): Consulting
Anthropology,,Other (Please describe): Development/Advancement
Anthropology,,Other (Please describe): Government Employee
Anthropology,,Other (Please describe): International Development
Anthropology,,Other (Please describe): Mental Health Support Clinician (cross between social service and medical.)
Anthropology,,Other (Please describe): Nonprofit Development
Anthropology,,Other (Please describe): post-doc
Anthropology,,Other (Please describe): research assistant
Archaeology,,Legal
Area Studies - Latin American Studies,,Business and financial/accounting
Area Studies - Latin American Studies,,"Education, training and library"
Area Studies - Latin American Studies,,Legal
Area Studies - Latin American Studies,,Office and administrative support
Art - Art History,,(Not Answered)
Art - Art History,,(Not Answered)
Art - Art History,,"Arts, design, entertainment, sports and media"
Art - Art History,,"Arts, design, entertainment, sports and media"
Art - Art History,,"Arts, design, entertainment, sports and media"
Art - Art History,,"Arts, design, entertainment, sports and media"
Art - Art History,,"Arts, design, entertainment, sports and media"
Art - Art History,,Business and financial/accounting
Art - Art History,,Computer and mathematical
Art - Art History,,"Education, training and library"
Art - Art History,,"Education, training and library"
Art - Art History,,"Education, training and library"
Art - Art History,,"Education, training and library"
Art - Art History,,Healthcare / medical
Art - Art History,,Legal
Art - Art History,,Legal
Art - Art History,,Marketing and sales
Art - Art History,,Marketing and sales
Art - Art History,,Marketing and sales
Art - Art History,,Marketing and sales
Art - Art History,,Other (Please describe): Book Buying Business
Art - Art History,,Other (Please describe): Travel
Art - Art History,,Other (Please describe): University admission recruitment
Art - Studio Art,,"Arts, design, entertainment, sports and media"
Art - Studio Art,,Business and financial/accounting
Art - Studio Art,,Community and social services
Art - Studio Art,,"Education, training and library"
Astronomy,,"Education, training and library"
Biology,,(Not Answered)
Biology,,(Not Answered)
Biology,,(Not Answered)
Biology,,(Not Answered)
Biology,,Architecture and engineering
Biology,,Business and financial/accounting
Biology,,Computer and mathematical
Biology,,"Education, training and library"
Biology,,"Education, training and library"
Biology,,"Education, training and library"
Biology,,"Education, training and library"
Biology,,"Education, training and library"
Biology,,"Farming, fishing and forestry"
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Healthcare / medical
Biology,,Legal
Biology,,Legal
Biology,,Legal
Biology,,"Life, physical and social sciences"
Biology,,"Life, physical and social sciences"
Biology,,"Life, physical and social sciences"
Biology,,Office and administrative support
Biology,,Office and administrative support
Biology,,Other (Please describe): Human Resources
Biology,,Other (Please describe): Lobbying
Biology,,Other (Please describe): Logistics Analysis
Biology,,Other (Please describe): Public Health
Biology,,Other (Please describe): public health research
Biology,,Other (Please describe): Quality Assurance
Chemistry,,(Not Answered)
Chemistry,,(Not Answered)
Chemistry,,Architecture and engineering
Chemistry,,"Arts, design, entertainment, sports and media"
Chemistry,,"Arts, design, entertainment, sports and media"
Chemistry,,"Education, training and library"
Chemistry,,"Education, training and library"
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Healthcare / medical
Chemistry,,Legal
Chemistry,,"Life, physical and social sciences"
Chemistry,,"Life, physical and social sciences"
Chemistry,,Marketing and sales
Chinese Language & Literature,,"Education, training and library"
Chinese Language & Literature,,"Education, training and library"
Classics,,"Education, training and library"
Classics,,"Education, training and library"
Classics,,"Education, training and library"
Classics,,Legal
Classics,,Management
Classics,,Marketing and sales
Classics,,Other (Please describe): Procurement
Cognitive Science,,(Not Answered)
Cognitive Science,,"Arts, design, entertainment, sports and media"
Cognitive Science,,Computer and mathematical
Cognitive Science,,"Education, training and library"
Cognitive Science,,Food preparation and serving related
Cognitive Science,,Healthcare / medical
Cognitive Science,,Healthcare / medical
cognitive science,,Healthcare / medical
Cognitive Science,,Healthcare / medical
Cognitive Science,,Healthcare / medical
Cognitive Science,,Legal
Cognitive Science,,"Life, physical and social sciences"
Cognitive Science,,"Life, physical and social sciences"
Cognitive Science,,Management
Cognitive Science,,Office and administrative support
Cognitive Science,,Office and administrative support
Comparative Literature,,Healthcare / medical
Comparative Literature,,Office and administrative support
Computer Science,,Business and financial/accounting
Computer Science,,Computer and mathematical
Computer Science,,Personal care and service
Drama,,(Not Answered)
Drama,,"Arts, design, entertainment, sports and media"
Drama,,"Arts, design, entertainment, sports and media"
Drama,,"Arts, design, entertainment, sports and media"
Drama,,Business and financial/accounting
Drama,,Food preparation and serving related
Drama,,Legal
Drama,,Other (Please describe): Academic Administrative- University
East Asian Studies,,(Not Answered)
East Asian Studies,,"Education, training and library"
East Asian Studies,,Management
Echols Scholar,,Community and social services
Echols Scholar,,"Education, training and library"
Echols Scholar,,"Education, training and library"
Echols Scholar,,Healthcare / medical
Echols Scholar,,Healthcare / medical
Echols Scholar,,Legal
Echols Scholar,,"Other (Please describe): Public relations, also a trained chef having worked in Europe during 2011"
Economics,,(Not Answered)
Economics,,(Not Answered)
Economics,,(Not Answered)
Economics,,(Not Answered)
Economics,,"Arts, design, entertainment, sports and media"
Economics,,Building and grounds cleaning and maintenance
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Business and financial/accounting
Economics,,Community and social services
Economics,,Community and social services
Economics,,Computer and mathematical
Economics,,Computer and mathematical
Economics,,Computer and mathematical
Economics,,Computer and mathematical
Economics,,Computer and mathematical
Economics,,Computer and mathematical
Economics,,Computer and mathematical
Economics,,Construction and extraction
Economics,,Construction and extraction
Economics,,"Education, training and library"
Economics,,"Education, training and library"
Economics,,"Education, training and library"
Economics,,Food preparation and serving related
Economics,,Healthcare / medical
Economics,,Healthcare / medical
Economics,,Healthcare / medical
Economics,,Law enforcement
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,Legal
Economics,,"Life, physical and social sciences"
Economics,,"Life, physical and social sciences"
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Management
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Marketing and sales
Economics,,Other (Please describe): analyst
Economics,,Other (Please describe): Asset Management
Economics,,"Other (Please describe): Chief Development Officer - overseeing fundraising, marketing, PR, and events for a museum"
Economics,,Other (Please describe): Consulting
Economics,,Other (Please describe): Consulting
Economics,,Other (Please describe): Consulting/Public Affairs
Economics,,Other (Please describe): economic research
Economics,,Other (Please describe): Energy
Economics,,Other (Please describe): fundraising
Economics,,Other (Please describe): intelligence analysis
Economics,,Other (Please describe): Public policy
Economics,,Other (Please describe): Research Services
Economics,,Other (Please describe): Strategy Consulting
Economics,,Personal care and service
Economics,,Transportation
Economics,,Transportation
English,,(Not Answered)
English,,(Not Answered)
English,,(Not Answered)
English,,(Not Answered)
English,,Architecture and engineering
English,,"Arts, design, entertainment, sports and media"
English,,"Arts, design, entertainment, sports and media"
English,,"Arts, design, entertainment, sports and media"
English,,"Arts, design, entertainment, sports and media"
English,,"Arts, design, entertainment, sports and media"
English,,"Arts, design, entertainment, sports and media"
English,,"Arts, design, entertainment, sports and media"
English,,Business and financial/accounting
English,,Business and financial/accounting
English,,Business and financial/accounting
English,,Community and social services
English,,Computer and mathematical
English,,Construction and extraction
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Education, training and library"
English,,"Farming, fishing and forestry"
English,,Healthcare / medical
English,,Healthcare / medical
English,,Healthcare / medical
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Legal
English,,Management
English,,Management
English,,Management
English,,Management
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Marketing and sales
English,,Office and administrative support
English,,Office and administrative support
English,,Office and administrative support
English,,Office and administrative support
English,,Office and administrative support
English,,Other (Please describe): Communications
English,,Other (Please describe): Consulting
English,,Other (Please describe): Development
English,,Other (Please describe): DoD Contracting
English,,Other (Please describe): Federal consulting
English,,Other (Please describe): Government Contractor
English,,Other (Please describe): IT/ Web Development / User Experience
English,,Other (Please describe): Local Food Systems
English,,Other (Please describe): Media
English,,Other (Please describe): Public Relations
English,,Other (Please describe): Publishing
English,,Other (Please describe): Real estate development and finance
English,,Other (Please describe): Real Estate Settlements/Closings
English,,Other (Please describe): Web Design and Communications
Environmental Sciences,,(Not Answered)
Environmental Sciences,,(Not Answered)
Environmental Sciences,,Architecture and engineering
Environmental Sciences,,Architecture and engineering
Environmental Sciences,,Architecture and engineering
Environmental Sciences,,"Arts, design, entertainment, sports and media"
Environmental Sciences,,Community and social services
Environmental Sciences,,Computer and mathematical
Environmental Sciences,,Computer and mathematical
Environmental Sciences,,Computer and mathematical
Environmental Sciences,,"Education, training and library"
Environmental Sciences,,"Education, training and library"
Environmental Sciences,,"Education, training and library"
Environmental Sciences,,"Education, training and library"
Environmental Sciences,,"Farming, fishing and forestry"
Environmental Sciences,,"Farming, fishing and forestry"
Environmental Sciences,,Healthcare / medical
Environmental Sciences,,Legal
Environmental Sciences,,Legal
Environmental Sciences,,"Life, physical and social sciences"
Environmental Sciences,,"Life, physical and social sciences"
Environmental Sciences,,Management
Environmental Sciences,,Marketing and sales
Environmental Sciences,,Marketing and sales
Environmental Sciences,,Other (Please describe): Environmental Science - Geology
Environmental Sciences,,Transportation
Environmental Sciences,,Transportation
Environmental Thought & Practice,,Business and financial/accounting
Environmental Thought & Practice,,Business and financial/accounting
Environmental Thought & Practice,,Legal
Environmental Thought & Practice,,Other (Please describe): Consulting - Energy
Foreign Affairs,,(Not Answered)
Foreign Affairs,,(Not Answered)
Foreign Affairs,,(Not Answered)
Foreign Affairs,,(Not Answered)
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Business and financial/accounting
Foreign Affairs,,Community and social services
Foreign Affairs,,Community and social services
Foreign Affairs,,Computer and mathematical
Foreign Affairs,,Computer and mathematical
Foreign Affairs,,Computer and mathematical
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,"Education, training and library"
Foreign Affairs,,Food preparation and serving related
Foreign Affairs,,Food preparation and serving related
Foreign Affairs,,Food preparation and serving related
Foreign Affairs,,Food preparation and serving related
Foreign Affairs,,Healthcare / medical
Foreign Affairs,,Healthcare / medical
Foreign Affairs,,Healthcare / medical
Foreign Affairs,,Healthcare / medical
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Legal
Foreign Affairs,,Management
Foreign Affairs,,Management
Foreign Affairs,,Management
Foreign Affairs,,Management
Foreign Affairs,,Management
Foreign Affairs,,Management
Foreign Affairs,,Management
Foreign Affairs,,Marketing and sales
Foreign Affairs,,Marketing and sales
Foreign Affairs,,Office and administrative support
Foreign Affairs,,Office and administrative support
Foreign Affairs,,Other (Please describe)
Foreign Affairs,,Other (Please describe): Analysis
Foreign Affairs,,Other (Please describe): Clergy
Foreign Affairs,,Other (Please describe): Communications
Foreign Affairs,,"Other (Please describe): Communications, UNHCR Headquarters"
Foreign Affairs,,Other (Please describe): Development
Foreign Affairs,,Other (Please describe): Economist
Foreign Affairs,,Other (Please describe): Foreign Service
Foreign Affairs,,Other (Please describe): Government Consulting
Foreign Affairs,,Other (Please describe): Government contractor/national security
Foreign Affairs,,Other (Please describe): Hill staffer
Foreign Affairs,,Other (Please describe): human resources
Foreign Affairs,,Other (Please describe): Library
Foreign Affairs,,Other (Please describe): Management Consulting
Foreign Affairs,,Other (Please describe): Operations & tech
Foreign Affairs,,Other (Please describe): Policy
Foreign Affairs,,Other (Please describe): Politics
Foreign Affairs,,Other (Please describe): public policy
Foreign Affairs,,Other (Please describe): Public Policy Advocacy/ Lobbying
Foreign Affairs,,Other (Please describe): Retail buyer
French,,"Arts, design, entertainment, sports and media"
French,,"Education, training and library"
French,,"Education, training and library"
French,,Healthcare / medical
French,,Legal
French,,Marketing and sales
French,,Other (Please describe): Human Resource Management
German,,"Education, training and library"
German,,Healthcare / medical
German,,Management
Government,,"Arts, design, entertainment, sports and media"
Government,,Business and financial/accounting
Government,,Business and financial/accounting
Government,,Business and financial/accounting
Government,,Business and financial/accounting
Government,,Business and financial/accounting
Government,,Business and financial/accounting
Government,,Business and financial/accounting
Government,,Community and social services
Government,,Community and social services
Government,,Computer and mathematical
Government,,Computer and mathematical
Government,,Computer and mathematical
Government,,"Education, training and library"
Government,,"Education, training and library"
Government,,"Education, training and library"
Government,,"Education, training and library"
Government,,Food preparation and serving related
Government,,Healthcare / medical
Government,,Healthcare / medical
Government,,Healthcare / medical
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Legal
Government,,Management
Government,,Management
Government,,Management
Government,,Management
Government,,Management
Government,,Management
Government,,Marketing and sales
Government,,Office and administrative support
Government,,Other (Please describe): Academic publishing
Government,,Other (Please describe): Consulting
Government,,Other (Please describe): Government contractor
Government,,Other (Please describe): Human resources
Government,,Other (Please describe): insurance
Government,,Other (Please describe): Policy
Government,,Other (Please describe): USAID Contracting
Government,,Other (Please describe): Women's leadership programming
Government,,Personal care and service
Government,,Transportation
History,,(Not Answered)
History,,(Not Answered)
History,,(Not Answered)
History,,Architecture and engineering
History,,"Arts, design, entertainment, sports and media"
History,,"Arts, design, entertainment, sports and media"
History,,"Arts, design, entertainment, sports and media"
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Business and financial/accounting
History,,Community and social services
History,,Construction and extraction
History,,Construction and extraction
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,"Education, training and library"
History,,Food preparation and serving related
History,,Healthcare / medical
History,,Healthcare / medical
History,,Healthcare / medical
History,,Healthcare / medical
History,,Healthcare / medical
History,,Law enforcement
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Legal
History,,Management
History,,Management
History,,Management
History,,Management
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Marketing and sales
History,,Office and administrative support
History,,Office and administrative support
History,,Office and administrative support
History,,Office and administrative support
History,,Office and administrative support
History,,Other (Please describe): Analysis
History,,Other (Please describe): Consulting
History,,Other (Please describe): Development
History,,Other (Please describe): Entrepreneurship
History,,Other (Please describe): Federal Congressional staff
History,,Other (Please describe): Foreign Affairs
History,,Other (Please describe): Fundraising
History,,Other (Please describe): Government Administration
History,,Other (Please describe): IT (software development)
History,,Other (Please describe): IT Tech Support
History,,Other (Please describe): Media and Advertising
History,,Other (Please describe): Organizational Development
History,,Other (Please describe): tech start up
History,,Other (Please describe): Urban Planning
Human Biology,,Healthcare / medical
Human Biology,,Legal
Italian,,Marketing and sales
Linguistics,,Architecture and engineering
Linguistics,,"Education, training and library"
Linguistics,,"Education, training and library"
Linguistics,,Healthcare / medical
Linguistics,,Other (Please describe): Policy
Mathematics,,(Not Answered)
Mathematics,,Business and financial/accounting
Mathematics,,Business and financial/accounting
Mathematics,,Business and financial/accounting
Mathematics,,Business and financial/accounting
Mathematics,,Business and financial/accounting
Mathematics,,Business and financial/accounting
Mathematics,,Business and financial/accounting
Mathematics,,Computer and mathematical
Mathematics,,Computer and mathematical
Mathematics,,Computer and mathematical
Mathematics,,Computer and mathematical
Mathematics,,"Education, training and library"
Mathematics,,Healthcare / medical
Media Studies,,"Arts, design, entertainment, sports and media"
Media Studies,,"Arts, design, entertainment, sports and media"
Media Studies,,Legal
Media Studies,,Marketing and sales
Media Studies,,Marketing and sales
Media Studies,,Marketing and sales
Media Studies,,Other (Please describe): Public Affairs
Middle Eastern Studies/Languages & Literature,,Other (Please describe)
Middle Eastern Studies/Languages & Literature,,Other (Please describe): Intelligence
Music,,(Not Answered)
Music,,"Arts, design, entertainment, sports and media"
Music,,"Arts, design, entertainment, sports and media"
Music,,Computer and mathematical
Music,,"Education, training and library"
Music,,Legal
Neuroscience,,Business and financial/accounting
Neuroscience,,Healthcare / medical
Neuroscience,,Other (Please describe): Scientific Research
Philosophy,,"Arts, design, entertainment, sports and media"
Philosophy,,Business and financial/accounting
Philosophy,,Community and social services
Philosophy,,"Education, training and library"
Philosophy,,Healthcare / medical
Philosophy,,Legal
Philosophy,,Legal
Philosophy,,Legal
Philosophy,,Legal
Philosophy,,Legal
Philosophy,,Legal
Philosophy,,Other (Please describe): Public Defender
